0.110992,-0.277344,0.999201,-2.057827,-0.631705,10.01157,-0.236549,0.043668,-0.007132,-0.970607,-0.071304,0.670466,0.09046,-0.482788,0.866088,9.473871,0.263182,-0.026345,0.026578,0.964016,-0.103231,-1.871985,0.965259,-2.634886,-0.83435,11.78161,-0.260444,0.042909,-0.041851,-0.963623
0.268072,-0.162261,0.727857,-1.579263,-0.851845,10.442278,-0.229654,0.043011,-0.008484,-0.97228,0.001064,0.672595,-0.194755,-0.670166,1.359862,9.726557,0.264752,-0.032776,0.028703,0.963328,-0.023413,-1.638918,0.085139,-1.513061,-0.214233,10.787958,-0.260193,0.027396,-0.037127,-0.964449
0.354793,-0.29916,0.442877,-1.320838,-0.679562,9.810573,-0.225579,0.040744,-0.010115,-0.973315,0.067047,0.638539,-0.382059,-1.549071,1.239623,9.578852,0.26811,-0.039066,0.031335,0.962082,0.178791,-1.586771,-0.476776,-1.047973,0.441284,10.000605,-0.265266,0.011981,-0.034575,-0.963477
0.415334,-0.32834,0.13499,-1.292124,0.210568,8.709874,-0.224421,0.038273,-0.014547,-0.973627,0.126644,0.571493,-0.518281,-2.044677,0.779419,9.15832,0.272784,-0.044809,0.034176,0.960419,0.283086,-1.624019,-0.671531,-1.162109,1.137084,9.148555,-0.272122,-0.003891,-0.03324,-0.961677
0.43606,-0.345793,0.007636,-1.148555,1.062413,7.79103,-0.224483,0.034435,-0.019949,-0.973661,0.136222,0.473583,-0.562979,-1.979369,0.709228,9.055171,0.277885,-0.04955,0.036774,0.958626,0.242645,-1.56655,-0.572557,-1.186523,1.550292,8.822627,-0.277916,-0.019054,-0.031849,-0.959884
0.44915,-0.269981,0.02618,-1.014557,1.445265,7.79103,-0.224358,0.030979,-0.025712,-0.97367,0.091524,0.384188,-0.518281,-1.527709,0.637207,9.208979,0.282531,-0.053331,0.038617,0.956992,0.195819,-1.457998,-0.365032,-0.71228,1.595458,8.751826,-0.281615,-0.033191,-0.030249,-0.958472
0.458694,-0.224166,0.074176,-0.823131,1.722832,7.905886,-0.223757,0.027641,-0.03169,-0.973733,0.069175,0.315013,-0.455491,-1.341552,0.843505,9.118037,0.286557,-0.056362,0.040139,0.955557,0.1458,-1.334548,-0.222425,-0.372925,1.455688,8.837886,-0.283865,-0.046057,-0.028379,-0.957333
0.421061,-0.186532,0.174806,-0.765703,1.70369,8.183454,-0.222154,0.024688,-0.037409,-0.973976,0.044698,0.308627,-0.418243,-1.54724,1.345824,8.942256,0.290183,-0.059391,0.041648,0.954214,0.175598,-1.201518,-0.260737,-0.074463,1.124267,8.394771,-0.286373,-0.057705,-0.027052,-0.955992
0.37061,-0.085358,0.167715,-0.736989,1.617548,8.709874,-0.220572,0.022834,-0.042857,-0.974157,-0.019156,0.358646,-0.321398,-1.868895,1.236572,9.12353,0.292805,-0.063147,0.042717,0.953124,0.224553,-1.066361,-0.348004,-0.067749,1.049194,8.571162,-0.289603,-0.06807,-0.02659,-0.954349
0.316614,-0.041452,0.185987,-0.756132,1.426122,8.863015,-0.218785,0.021689,-0.047881,-0.974352,-0.063854,0.406537,-0.178791,-1.621093,1.101684,9.14062,0.293998,-0.067319,0.043507,0.952435,0.22136,-0.919497,-0.439528,-0.15625,0.953979,8.452144,-0.293627,-0.076865,-0.026558,-0.95245
0.276526,-0.008999,0.177533,-0.689133,1.253839,8.671589,-0.217057,0.020981,-0.052579,-0.974512,-0.043634,0.424629,-0.032991,-1.232909,1.162719,9.108882,0.293787,-0.071346,0.044619,0.952156,0.152185,-0.723678,-0.30437,0.020752,1.062621,7.916865,-0.296329,-0.083663,-0.026387,-0.951045
0.23371,0.027271,0.129263,-0.488136,1.368695,8.384451,-0.215742,0.02007,-0.056838,-0.974584,-0.032991,0.448042,0.052147,-1.452026,1.209716,9.188227,0.292751,-0.075574,0.045989,0.952083,0.064918,-0.434207,-0.042569,0.367431,1.126098,7.567745,-0.29651,-0.087658,-0.026022,-0.950638
0.190623,0.141263,0.147535,-0.344566,1.464407,8.633304,-0.214152,0.019878,-0.060706,-0.974705,-0.023413,0.462941,0.043634,-1.589355,0.825805,8.979487,0.291798,-0.08,0.047352,0.951947,-0.011707,-0.152185,0.11813,0.823974,0.928344,7.435909,-0.295131,-0.088966,-0.025461,-0.950961
0.126809,0.151898,0.210803,-0.267996,1.40698,8.279166,-0.211907,0.019635,-0.063796,-0.975003,-0.026606,0.448042,-0.037248,-1.439819,0.419311,8.959956,0.291621,-0.084288,0.048377,0.95158,-0.075561,0.0,0.153249,1.110229,0.713501,7.418209,-0.293419,-0.088752,-0.024561,-0.951534
0.062177,0.150807,0.206712,-0.114855,1.330409,8.365308,-0.209674,0.019055,-0.06565,-0.975374,-0.056404,0.432078,-0.050019,-1.000366,0.332031,9.143672,0.291538,-0.088296,0.048953,0.951212,-0.108552,0.064918,0.209654,1.313476,0.741577,7.335201,-0.29118,-0.087955,-0.023481,-0.952323
-0.013363,0.079903,0.165806,0.095713,1.234697,8.441878,-0.207874,0.01777,-0.06593,-0.975765,-0.072368,0.42995,-0.037248,-0.698242,0.270996,9.129024,0.291313,-0.092173,0.049313,0.950895,-0.097909,0.123451,0.258608,1.602172,0.50354,7.423091,-0.288438,-0.086744,-0.022476,-0.953292
-0.110719,0.038997,0.094084,0.229711,1.18684,8.575876,-0.206791,0.016325,-0.064886,-0.97609,-0.093652,0.45017,-0.183048,-0.930786,0.363159,9.01916,0.292428,-0.096433,0.049465,0.950122,-0.063854,0.192626,0.195819,1.898803,0.579834,7.484127,-0.286252,-0.085104,-0.022058,-0.954108
-0.170988,0.044451,0.01909,0.354138,1.138984,8.566305,-0.206433,0.015114,-0.063137,-0.9763,-0.102166,0.462941,-0.270315,-1.207275,0.650634,8.856196,0.294327,-0.100936,0.049655,0.949057,-0.041505,0.310756,0.102166,2.27722,0.462036,7.808834,-0.284911,-0.082493,-0.022178,-0.954736
-0.197713,0.05945,0.011454,0.344566,1.205983,8.690732,-0.206135,0.014101,-0.061345,-0.976493,-0.127708,0.471455,-0.287343,-1.159667,0.769043,8.948359,0.296338,-0.105525,0.04965,0.947932,-0.068111,0.384188,0.108552,3.153685,0.393066,8.604121,-0.283516,-0.079311,-0.022155,-0.955421
-0.202622,0.088903,-0.040361,0.382852,1.205983,8.939586,-0.206332,0.013416,-0.059541,-0.976572,-0.142607,0.436335,-0.297985,-0.930175,0.776977,9.201044,0.298436,-0.109685,0.049352,0.946817,-0.087267,0.300114,0.129836,4.162595,0.494995,9.594721,-0.281962,-0.077052,-0.021682,-0.956077
-0.193895,0.076904,-0.178896,0.306281,0.736989,9.561719,-0.207943,0.01303,-0.056663,-0.976407,-0.119194,0.401216,-0.343747,-0.880126,0.940551,9.227289,0.30099,-0.113392,0.049184,0.945579,-0.08301,0.068111,-0.060661,5.010983,0.15686,10.545038,-0.282278,-0.077036,-0.020628,-0.956008
-0.190077,0.000545,-0.265617,0.449851,0.526421,9.820144,-0.210463,0.012073,-0.053477,-0.976059,-0.086203,0.365032,-0.464005,-1.342773,0.974121,9.287714,0.304717,-0.116866,0.049152,0.943963,-0.048955,0.024477,-0.2767,5.206906,0.594482,10.58288,-0.284651,-0.077551,-0.020056,-0.955275
-0.193895,-0.169624,-0.413152,0.526421,0.89013,10.126426,-0.214481,0.00916,-0.050528,-0.975373,-0.068111,0.354389,-0.556594,-1.525268,1.33789,9.424433,0.309314,-0.120227,0.049304,0.942036,-0.008514,0.191562,-0.070239,5.267941,1.606444,10.439447,-0.285008,-0.076708,-0.020449,-0.955228
-0.181623,-0.319341,-0.473693,0.870987,1.521835,10.068997,-0.21914,0.004717,-0.048426,-0.974475,-0.085139,0.322462,-0.493804,-1.555175,2.082518,9.689936,0.313286,-0.123218,0.049505,0.940325,-0.022349,0.318205,0.334169,4.081419,2.507323,10.263056,-0.281518,-0.07456,-0.0211,-0.956418
-0.135808,-0.395426,-0.403335,1.512264,2.096113,10.135997,-0.223153,-0.000524,-0.046888,-0.973651,-0.093652,0.293728,-0.426757,-0.924072,2.282714,9.83581,0.31663,-0.125671,0.049599,0.938874,-0.078753,0.250095,0.460813,3.051146,3.048704,8.981929,-0.27692,-0.072843,-0.021244,-0.957888
-0.045542,-0.433605,-0.291252,2.07697,1.665405,9.638289,-0.226093,-0.006494,-0.045686,-0.973008,-0.078753,0.251159,-0.466134,-0.299682,2.185057,10.368036,0.320394,-0.127477,0.049507,0.937357,-0.00745,0.186241,-0.161763,1.84265,3.26721,7.987666,-0.278286,-0.071564,-0.022645,-0.957557
0.011181,-0.2498,-0.343339,0.622134,3.04367,10.528419,-0.229489,-0.009847,-0.04694,-0.972124,-0.069175,0.111744,-0.538502,-0.774536,3.433226,11.441644,0.324885,-0.12807,0.049261,0.935742,0.146864,0.257544,-0.806688,0.025024,3.300169,11.079095,-0.285691,-0.069118,-0.026175,-0.955464
0.088085,-0.049087,-0.353975,-2.009971,3.914658,12.863814,-0.232977,-0.009572,-0.049547,-0.971168,-0.060661,-0.20114,-0.299049,-2.337645,5.112302,13.252556,0.327274,-0.125895,0.048672,0.935235,0.519345,0.774761,-0.199011,-2.834471,3.820188,19.29076,-0.286877,-0.062358,-0.034103,-0.955323
0.198258,0.311432,-0.464967,-1.70369,3.369094,14.108083,-0.237353,-0.00588,-0.054017,-0.969898,0.004257,-0.47784,0.349068,-1.652221,3.78845,13.723137,0.323836,-0.120479,0.048324,0.937162,0.306499,1.200454,1.000378,-2.853392,2.393187,15.705558,-0.276565,-0.051202,-0.040291,-0.95878
0.243801,0.126536,-0.032998,-2.689533,1.799403,12.01197,-0.23768,-0.003403,-0.057522,-0.969628,0.179855,-0.876927,0.908854,0.12207,0.389404,12.688591,0.315658,-0.110244,0.048012,0.941219,-0.472519,1.151499,0.885441,0.106811,1.315307,9.162593,-0.267692,-0.039017,-0.038698,-0.961932
0.185987,0.175351,0.610865,-3.282953,0.995414,9.533006,-0.231751,-0.000544,-0.060136,-0.97091,0.102166,-1.534623,0.881184,1.262817,-1.458739,11.386102,0.308007,-0.094071,0.044212,0.945685,-0.4374,0.386316,-0.188369,1.951903,0.795288,6.353756,-0.26936,-0.034925,-0.035459,-0.961748
-0.013635,0.137172,0.801488,-2.402394,0.0,7.752745,-0.223998,0.002308,-0.059998,-0.972734,0.113873,-2.029491,0.624704,0.592041,-1.881713,10.527338,0.303179,-0.073136,0.037987,0.949359,-0.293728,0.368224,-0.011707,0.485229,0.209961,3.988645,-0.269345,-0.032094,-0.032318,-0.961962
-0.296161,-0.035725,0.316886,-1.895115,-1.119841,7.235896,-0.221038,0.004035,-0.055858,-0.973651,0.2916,-2.34344,0.615126,-0.397339,-1.359252,9.369501,0.298492,-0.049171,0.032195,0.952596,-0.353325,1.467576,2.035877,-3.9978,-1.007079,6.014401,-0.249386,-0.015685,-0.032087,-0.967741
-0.473693,-0.387245,-0.367883,-1.971686,-1.550549,6.939186,-0.224914,0.003047,-0.049097,-0.973132,0.515088,-2.30087,0.622576,-1.930541,-1.489257,9.237055,0.293581,-0.026885,0.029086,0.955109,-0.092588,1.870921,1.436714,-5.125119,-2.145995,11.164544,-0.234886,0.004124,-0.035122,-0.971375
-0.522235,-0.323159,-0.571323,-1.588834,-1.024128,7.609176,-0.230698,0.002915,-0.042023,-0.972109,0.475712,-2.164649,0.763055,-2.854002,0.206299,10.923455,0.287011,-0.006552,0.027846,0.957496,0.059597,0.74922,-0.195819,-0.06897,-1.997679,11.767571,-0.236555,0.011647,-0.035483,-0.970896
-0.388336,-0.160625,-0.21053,-0.746561,0.095713,8.805588,-0.232877,0.003952,-0.036696,-0.971801,0.358646,-1.974151,1.067425,-2.857054,1.850585,11.736444,0.277118,0.013023,0.026255,0.960385,0.023413,0.135158,-0.758798,1.969603,0.90454,9.883417,-0.24381,0.012281,-0.035831,-0.969079
-0.179169,0.027816,0.160079,-1.18684,0.440279,9.705289,-0.231372,0.00658,-0.035007,-0.972209,0.390573,-1.748534,1.133407,-2.123412,1.128539,11.736444,0.266455,0.030501,0.025344,0.963027,-0.212846,0.555529,-0.113873,0.045166,1.762084,7.580562,-0.244618,0.017884,-0.035684,-0.968794
-0.092721,0.217893,0.353702,-1.741975,0.488136,10.336994,-0.22791,0.010776,-0.034841,-0.972995,0.459748,-1.498439,1.153628,-1.871337,0.373535,11.162103,0.25545,0.045596,0.025518,0.965405,-0.266058,1.183426,1.078067,-1.680297,2.318724,7.860103,-0.233632,0.029921,-0.037072,-0.971153
-0.179169,0.179987,0.390517,-1.78026,0.382852,9.896714,-0.224085,0.014793,-0.03367,-0.973871,0.502318,-1.561229,1.328162,-1.79016,0.512085,10.072016,0.242702,0.061311,0.025927,0.96781,-0.238388,1.31752,1.303685,-1.530151,0.652465,9.790033,-0.220383,0.043064,-0.038324,-0.973704
-0.372246,0.086176,0.231529,-1.579263,0.028714,9.035298,-0.221808,0.018355,-0.029917,-0.974454,0.478905,-1.508017,1.188748,-0.971069,0.910644,9.267572,0.231241,0.076548,0.026434,0.969516,-0.241581,1.06104,0.99825,-1.047363,-0.691528,10.58288,-0.210198,0.05362,-0.038247,-0.975434
-0.529053,0.040361,-0.052633,-1.253839,-0.29671,8.451449,-0.222274,0.021703,-0.023905,-0.974445,0.572557,-1.506953,0.856707,-0.22644,0.205078,9.10583,0.222856,0.091954,0.027731,0.970105,-0.168149,0.72155,0.624704,-1.253661,-1.172485,9.75036,-0.203839,0.060926,-0.037791,-0.976372
-0.529871,-0.034088,-0.169351,-0.823131,-0.727418,8.116454,-0.223876,0.0237,-0.016968,-0.974177,0.370353,-1.350511,0.68643,-0.161133,0.550537,8.824458,0.216251,0.105253,0.027719,0.970248,-0.063854,0.593842,0.355454,-1.746215,-1.078491,9.057002,-0.200237,0.067052,-0.037994,-0.976708
-0.414516,-0.047997,-0.160079,-0.535992,-0.928415,8.116454,-0.225399,0.024806,-0.010883,-0.973885,0.334169,-1.245152,0.818395,-0.241699,-0.045166,7.630001,0.208349,0.117258,0.027186,0.970616,0.004257,0.620448,0.293728,-2.487181,-0.700683,9.2456,-0.197278,0.073511,-0.0391,-0.976801
-0.284161,-0.017999,-0.045269,-0.277567,-0.756132,8.001599,-0.225822,0.02538,-0.006068,-0.973814,0.211782,-1.029113,0.982287,-0.089722,-0.130615,6.912838,0.198929,0.126892,0.025665,0.971421,-0.004257,0.609805,0.188369,-2.244872,-0.108643,9.261469,-0.195345,0.079741,-0.040219,-0.976656
-0.194986,0.117537,0.096266,-0.153141,-0.555135,8.269595,-0.224877,0.026493,-0.002515,-0.974019,0.081946,-0.837551,1.044012,0.276489,-0.357055,6.773067,0.188863,0.13373,0.02261,0.972588,-0.036184,0.607677,-0.032991,-1.625365,0.049438,9.113154,-0.195568,0.086339,-0.039121,-0.976094
-0.149989,0.185441,0.157898,-0.315853,-0.583849,8.365308,-0.223346,0.028616,0.000487,-0.974315,0.030863,-0.586392,0.882249,0.628662,-0.757446,6.787106,0.180267,0.138233,0.01935,0.973659,-0.056404,0.643861,-0.150057,-1.574706,0.27832,8.975215,-0.196862,0.091758,-0.038027,-0.975383
-0.118901,0.278435,0.147535,-0.468993,-0.66999,8.470592,-0.221925,0.032032,0.002931,-0.974529,-0.022349,-0.384188,0.569364,0.92102,-0.986938,6.724239,0.174676,0.140819,0.016146,0.974366,-0.014899,0.674723,-0.112809,-1.585692,0.739135,8.920283,-0.197508,0.09725,-0.04072,-0.974611
-0.065723,0.290979,0.061632,-0.689133,-0.89013,8.317451,-0.221355,0.035913,0.004691,-0.974516,-0.013835,-0.159635,0.242645,1.105346,-0.652465,6.667477,0.172207,0.141114,0.013931,0.974797,0.041505,0.703458,0.006385,-1.640014,0.808105,9.058833,-0.197016,0.102672,-0.043976,-0.974013
0.010908,0.299978,-0.081267,-0.650848,-0.909273,8.451449,-0.22222,0.039455,0.005839,-0.974176,-0.014899,0.051083,-0.032991,1.517333,-0.030518,6.75964,0.172399,0.139258,0.01251,0.975049,0.059597,0.737513,0.150057,-1.735839,0.50354,8.994136,-0.195217,0.107735,-0.046402,-0.973716
0.080176,0.238892,-0.089448,-0.306281,-0.526421,8.642876,-0.223213,0.040374,0.00614,-0.973909,0.02022,0.257544,-0.206461,2.521361,0.715332,6.973263,0.174317,0.138646,0.013709,0.974779,0.077689,0.775825,0.288407,-1.896972,0.246582,9.283442,-0.192266,0.113742,-0.047504,-0.973566
0.130627,0.176442,0.009545,0.07657,-0.114855,8.805588,-0.223215,0.03981,0.004525,-0.973941,-0.02767,0.336297,-0.336297,3.524168,1.239623,7.742305,0.17758,0.137122,0.014981,0.974387,0.102166,0.704522,0.375674,-1.674804,0.252075,9.675287,-0.188459,0.118548,-0.049332,-0.973647
0.184896,0.165261,0.1249,0.009571,0.162712,9.236296,-0.222082,0.039108,0.001719,-0.974238,-0.011707,0.503382,-0.545951,4.171751,1.315917,8.348994,0.182975,0.132838,0.016634,0.973956,0.097909,0.644925,0.299049,-1.220092,0.301513,9.630732,-0.185537,0.123936,-0.051639,-0.973417
0.227984,0.139626,0.189259,-0.37328,-0.019143,9.485149,-0.220329,0.038036,-0.001386,-0.974679,-0.036184,0.507639,-0.452299,4.949948,2.232665,8.930659,0.187464,0.128617,0.01813,0.973642,0.054276,0.628961,0.269251,-1.058349,0.151977,9.335932,-0.182872,0.12917,-0.053356,-0.973149
0.207258,0.198258,0.177805,-0.334995,-0.239282,9.638289,-0.218718,0.037744,-0.002983,-0.975049,0.068111,0.299049,-0.039377,5.659787,2.598265,9.676508,0.187806,0.126761,0.019721,0.973788,0.064918,0.562979,0.344811,-1.465453,-0.078735,9.478754,-0.179538,0.133844,-0.055059,-0.973043
0.156534,0.093266,0.199077,-0.334995,-0.086142,9.839287,-0.216856,0.036342,-0.004445,-0.975512,0.078753,0.139414,0.372481,5.68359,2.932127,11.36535,0.184166,0.12642,0.020634,0.974509,0.088331,0.416115,0.467198,-1.983641,0.19104,9.727777,-0.175118,0.137117,-0.057025,-0.97328
0.118901,0.058087,0.266163,0.066999,-0.258425,9.963714,-0.214337,0.034844,-0.004958,-0.976121,0.037248,0.040441,0.722614,5.490109,2.410277,11.809686,0.177186,0.126957,0.020396,0.975737,0.078753,0.380995,0.516153,-1.834716,0.568237,9.889521,-0.170215,0.139894,-0.059024,-0.973635
0.098175,0.056996,0.294524,0.421137,-0.363709,10.174282,-0.211529,0.033409,-0.005215,-0.976782,0.133029,-0.011707,0.383124,4.627683,1.59912,11.630853,0.173412,0.127909,0.021278,0.976272,0.079817,0.355454,0.431014,-1.508178,0.395508,10.020746,-0.166173,0.142308,-0.060742,-0.973878
0.068995,0.035725,0.311432,0.727418,-0.267996,10.317851,-0.208534,0.031737,-0.005343,-0.977481,0.241581,-0.238388,0.141543,4.507444,-0.004272,9.813227,0.171832,0.131292,0.022636,0.976072,0.057469,0.307563,0.48529,-1.26892,-0.028687,10.137934,-0.161628,0.144172,-0.062024,-0.974288
0.058632,-0.034361,0.360247,0.622134,-0.526421,10.040284,-0.205069,0.029596,-0.004857,-0.978284,0.336297,-0.178791,0.05534,4.116819,-1.258544,7.947383,0.170872,0.134235,0.024677,0.97579,0.034055,0.252223,0.529988,-0.643921,-0.532837,10.432123,-0.156667,0.145305,-0.062819,-0.974878
0.06845,-0.074176,0.334612,-0.392423,-1.052842,10.710274,-0.201878,0.028648,-0.003476,-0.978981,0.210718,-0.163892,-0.019156,2.45056,-2.145995,10.393061,0.170816,0.135908,0.025414,0.97555,0.02767,0.089396,0.443785,-0.617675,-1.524047,11.681512,-0.152673,0.144983,-0.062888,-0.975555
0.033816,0.15817,0.296706,-1.952543,-1.866402,12.184253,-0.199012,0.031562,-0.00283,-0.97948,-0.084074,0.059597,-0.39483,1.729125,-1.832274,13.305046,0.174802,0.134406,0.02441,0.975077,0.02767,-0.233067,0.176663,-0.620727,-2.142943,12.165521,-0.151497,0.141748,-0.061945,-0.976274
-0.129536,0.110719,0.239983,-2.823531,-2.143969,12.452249,-0.196645,0.034555,-0.000746,-0.979861,-0.240517,0.140479,0.373546,4.149778,2.834471,14.827872,0.171583,0.132824,0.022164,0.975919,-0.031927,-0.581071,-0.344811,-0.543213,-2.030028,12.379144,-0.155511,0.135515,-0.059191,-0.976699
-0.320159,-0.040361,-0.119173,-3.493521,-1.167697,11.475977,-0.1977,0.036757,0.002838,-0.979565,0.105359,0.109616,0.83223,1.984252,3.533934,6.575924,0.163511,0.132407,0.023425,0.977331,0.013835,-1.139793,-0.827973,-2.036742,-1.391601,12.324822,-0.164568,0.124459,-0.055579,-0.976898
-0.393245,-0.187077,-0.410152,-3.225525,0.133998,9.284152,-0.201523,0.037579,0.006574,-0.978736,0.620448,1.314327,-1.711286,-4.734494,-3.153074,3.903806,0.179055,0.118373,0.033175,0.976124,0.04789,-1.743213,-0.901405,-2.062987,1.085204,11.224969,-0.174265,0.105908,-0.052317,-0.977583
-0.282525,-0.303251,-0.514054,-3.062813,1.129412,7.503892,-0.206357,0.036683,0.00887,-0.977744,0.222425,0.885441,-0.77689,0.983886,-0.386352,8.942256,0.185998,0.108446,0.036521,0.97586,0.20859,-2.194447,-1.103609,-1.560668,4.823606,10.132441,-0.186129,0.083932,-0.051201,-0.97759
-0.08863,-0.251709,-0.19744,-3.081956,1.904687,6.9009,-0.208159,0.03564,0.008772,-0.977402,-0.096845,0.634282,-0.675788,-1.557616,2.540892,10.250849,0.192641,0.100736,0.038181,0.975334,0.366096,-2.542451,-0.758798,-1.829223,5.171506,9.675287,-0.195024,0.058559,-0.050623,-0.977735
0.045542,-0.225257,0.284707,-2.660819,1.828117,7.676175,-0.205299,0.034485,0.007038,-0.978062,-0.015963,1.009957,-0.582135,-3.386839,1.995238,9.381708,0.198104,0.0888,0.041285,0.975272,0.295857,-2.770197,-0.235195,-1.783446,4.028318,11.233514,-0.198678,0.030768,-0.049928,-0.978304
0.073904,-0.198531,0.49251,-2.555535,1.26341,8.977871,-0.200423,0.033726,0.005036,-0.979111,-0.024477,0.834358,0.058533,-0.311889,2.76245,9.531855,0.197312,0.080092,0.043396,0.976095,-0.195819,-2.342376,1.173848,-3.742063,1.79016,12.666618,-0.188306,0.008391,-0.044053,-0.981082
0.064086,-0.015817,0.270799,-2.210968,0.057428,10.298709,-0.197746,0.035299,0.003584,-0.979607,-0.076625,0.947167,-0.22881,-0.277099,1.499633,8.547969,0.199244,0.069984,0.045058,0.976405,-0.426757,-1.765561,1.368603,-3.571775,0.847778,11.905511,-0.17568,-0.00778,-0.036792,-0.983725
0.083721,0.034361,-0.164443,-1.78026,-0.899701,10.82513,-0.199392,0.03732,0.003481,-0.979198,-0.223489,1.008892,-0.379931,-0.355224,0.855102,8.675532,0.20266,0.058877,0.045207,0.976428,-0.384188,-1.736827,0.476776,-2.941283,-0.032349,11.717523,-0.171756,-0.023386,-0.029818,-0.984407
0.149444,-0.067359,-0.476966,-1.550549,-0.899701,10.518848,-0.204128,0.038094,0.003288,-0.978193,-0.20114,1.103609,-0.538502,-0.488281,1.361083,9.616083,0.20753,0.04691,0.046023,0.976015,-0.159635,-1.896462,-0.653439,-1.725463,-0.346679,9.948725,-0.178873,-0.040694,-0.024905,-0.982711
0.256618,-0.229893,-0.535871,-1.359123,-0.363709,9.207582,-0.209436,0.037296,0.001501,-0.977105,-0.058533,1.241959,-0.7141,-0.272217,1.287231,9.550776,0.213925,0.033976,0.048537,0.975048,0.075561,-1.896462,-1.303685,-1.296996,-0.386352,8.909907,-0.19217,-0.0582,-0.022534,-0.979371
0.356429,-0.275707,-0.408243,-1.272982,0.449851,7.896315,-0.21348,0.035062,-0.002837,-0.97631,-0.02022,1.336676,-0.952488,-0.736694,1.200561,9.12353,0.222526,0.019984,0.051703,0.973346,0.147928,-1.862407,-1.39308,-1.394042,0.213013,8.523555,-0.206171,-0.07533,-0.021259,-0.975377
0.396517,-0.11181,-0.215984,-1.18684,1.11027,7.034899,-0.215658,0.033753,-0.008292,-0.975846,-0.08301,1.298363,-1.103609,-1.145629,1.402587,8.968501,0.232547,0.00611,0.054288,0.971046,0.102166,-1.749598,-1.077003,-1.041259,1.049194,8.444819,-0.216996,-0.091395,-0.019861,-0.971678
