-0.000273,0.215984,0.060814,-9.064013,3.455236,-0.89013,0.628247,0.506051,0.563748,-0.177191,-0.006385,0.075561,-0.025542,-9.334711,1.788939,0.216064,0.726162,0.291614,0.595322,-0.182301,0.089396,0.121322,0.073432,-6.137082,5.695187,4.519651,0.720361,0.484311,0.094155,-0.487493
0.05645,0.001091,-0.044997,-8.403593,2.316252,-5.369494,0.386161,0.67812,0.567291,-0.263068,0.008514,-0.014899,-0.02022,-9.461664,-0.291138,-1.347045,0.568471,0.401283,0.594336,-0.403198,0.003193,0.004257,-0.181984,-8.230586,5.357053,2.3291,0.518075,0.595818,-0.030588,-0.612906
0.018817,-0.022635,-0.057269,-9.236296,0.124427,-2.354537,0.463076,0.522236,0.605613,-0.38217,0.008514,0.015963,-0.11068,-8.244624,-0.684814,-1.565551,0.613719,0.232169,0.70044,-0.280751,-0.001064,-0.08301,0.025542,-8.812251,-0.081787,-0.388183,0.405472,0.579826,0.394121,-0.586562
0.105265,-0.01609,-0.292888,-9.293723,-0.995414,-3.771089,0.543209,-0.008784,0.837324,-0.061043,-0.075561,-0.191562,-1.153628,-8.124995,-3.119505,1.004028,0.749718,-0.227316,0.621086,0.022213,-0.024477,0.152185,-0.117066,-12.271722,0.10376,-0.063477,0.676154,0.265206,0.636574,-0.259318
0.004909,0.059996,0.013635,-9.437292,-2.086541,-2.230111,0.444872,0.422932,0.665419,-0.424765,0.00745,-0.011707,-0.106423,-9.006343,-2.699584,0.873413,0.637998,0.29231,0.531188,-0.474704,0.019156,-0.023413,-0.04789,-9.31579,-2.072753,-2.205199,0.413828,0.5355,0.496251,-0.543794
0.015272,0.178351,-0.068995,-6.738189,6.068198,-3.684947,0.534361,0.681665,0.490542,-0.095664,0.010642,0.148993,-0.093652,-9.191889,0.957641,-2.268676,0.554034,0.540461,0.536754,-0.335909,0.075561,0.077689,-0.028734,-5.308225,6.531368,3.044432,0.636483,0.586502,-0.001897,-0.500892
0.034907,-0.246255,-0.122173,-8.365308,4.661219,-0.430708,0.620318,0.59302,0.430969,-0.278909,0.051083,-0.044698,-0.188369,-8.716426,-1.574706,-2.679442,0.50811,0.448269,0.60198,-0.422482,-0.119194,0.131965,-0.040441,-3.399046,6.6394,5.293576,0.553759,0.39116,-0.226016,-0.699466
0.011726,-0.003272,-0.017999,-8.049456,-1.196411,-2.612962,-0.467349,-0.4029,-0.704601,0.350406,-0.005321,-0.012771,-0.06279,-8.380733,-1.07727,-0.164184,-0.638878,-0.267617,-0.609745,0.385251,-0.015963,-0.050019,0.089396,-8.816524,-0.147705,-0.852661,-0.457001,-0.530259,-0.461276,0.545153
-0.168533,0.118901,0.135263,-4.575077,-5.618348,-3.04367,0.513597,-0.075371,0.785284,-0.337428,0.021285,0.20859,-0.172406,-5.924069,-6.270748,1.525878,0.811922,-0.376768,0.417994,-0.155245,-0.08301,0.174534,0.023413,-9.099116,-4.304197,-2.557982,0.595479,0.19419,0.689768,-0.363189
0.014999,-0.083176,-0.101993,-8.240881,-5.991628,-1.674976,-0.574191,0.230564,-0.765555,0.176246,-0.013835,-0.029799,-0.031927,-4.563596,-7.956538,4.075315,-0.847489,0.443518,-0.291435,0.010592,0.008514,0.00745,-0.039377,-8.908076,-3.993528,-2.055053,-0.571033,-0.064628,-0.76374,0.294003
0.07254,-0.004636,-0.366792,-8.566305,-3.675375,-3.436093,0.275004,0.512715,0.654629,-0.482647,0.128772,-0.024477,-0.129836,-7.066647,-7.935786,0.901489,0.475111,0.066672,0.615916,-0.624871,0.042569,0.038312,-0.076625,-8.344111,-2.703856,-2.747801,0.137689,0.696281,0.365306,-0.60231
-0.012817,0.002182,0.063268,-12.241681,-1.990828,-3.742375,-0.409913,-0.487505,-0.658403,0.401007,-0.003193,0.098974,0.075561,-10.89782,-1.781005,-0.744628,-0.618535,-0.270248,-0.662072,0.325627,0.006385,0.079817,0.002128,-10.94909,-0.507202,-3.17993,-0.249141,-0.729067,-0.338061,0.540459
0.005181,0.165261,-0.014454,-13.447663,-1.330409,-3.321238,0.551775,0.118526,0.812826,-0.144224,-0.023413,0.183048,-0.053212,-9.774775,-3.529661,-1.549682,0.711592,-0.093411,0.684849,-0.126032,-0.013835,0.19369,-0.038312,-11.325067,-3.182371,-3.065794,0.560135,0.248558,0.723591,-0.317609
0.003272,-0.090539,0.00709,-8.154739,-1.292124,-1.789831,-0.397439,-0.509187,-0.603111,0.467994,-0.550208,0.144736,1.044012,-5.199582,-4.273069,-0.257568,-0.532201,-0.175536,-0.637958,0.528157,-0.010642,0.190498,-0.012771,-7.777095,-1.291503,-0.732421,-0.256336,-0.629419,-0.321217,0.659496
0.015272,-0.023998,-0.05945,2.431108,-0.698704,8.709874,-0.121163,0.094019,-0.032048,0.987646,0.031927,0.022349,-0.029799,9.952997,-3.49365,-1.641845,-0.314424,0.691966,0.16454,0.62868,-0.001064,0.028734,-0.022349,9.462885,-4.304197,0.760498,-0.109886,0.623723,-0.159919,0.757173
0.000545,0.065723,-0.012272,4.718646,6.661618,5.379066,0.865988,0.420567,-0.143536,0.229298,-0.011707,0.111744,-0.028734,8.226314,6.396481,-0.103149,0.688784,0.574519,-0.360975,0.255327,-0.052147,0.124515,-0.13835,7.633052,6.16882,1.994628,0.787212,0.307527,-0.518271,-0.13081
0.013908,-0.015817,-0.016635,-9.561719,-1.167697,-2.258825,-0.618957,0.014887,-0.782676,0.063885,0.013835,-0.038312,0.005321,-8.778682,-3.435667,1.414184,-0.754276,0.124284,-0.631659,0.128922,-0.022349,-0.129836,0.013835,-10.511469,1.552123,-0.432129,-0.674785,-0.270847,-0.665999,0.166566
0.006818,0.083176,-0.008454,-9.552148,-0.29671,-1.684547,-0.610751,-0.215425,-0.736087,0.196833,-0.006385,0.107487,-0.074496,-9.21142,-1.278686,0.36499,-0.699362,-0.090137,-0.685114,0.182697,0.001064,-0.037248,0.109616,-8.77563,0.262451,-0.927734,-0.520118,-0.491342,-0.548225,0.433016
0.010363,0.0,0.004363,-11.830115,-0.727418,0.928415,-0.690844,-0.187759,-0.653117,0.246802,0.015963,-0.039377,0.042569,-10.271601,-3.613889,0.433349,-0.664545,-0.031638,-0.696463,0.268905,0.006385,-0.02022,-0.02767,-10.494379,1.378173,-2.239379,-0.513279,-0.527052,-0.571852,0.362956
0.015817,-0.067359,-0.055905,-11.322837,-1.770689,-3.072384,0.405328,0.547194,0.605808,-0.411432,0.072368,0.194755,0.136222,-9.242548,-4.265134,0.297241,0.608134,0.15217,0.644364,-0.437955,-0.086203,0.396959,0.034055,-10.577997,-2.828367,-0.744018,0.332293,0.589403,0.398595,-0.619112
0.053996,0.25989,-0.02918,-4.52722,-9.408579,-0.306281,-0.687018,0.623384,-0.367419,0.066287,0.008514,-0.015963,-0.021285,-3.054808,-9.069819,4.056394,-0.747199,0.578094,0.014077,-0.327558,-0.021285,0.02767,-0.004257,-8.036494,-6.019894,0.898437,-0.729716,0.309294,-0.597512,0.121748
-0.029725,-0.01309,0.027543,3.388237,-9.906285,0.114855,0.350723,-0.521278,0.460558,-0.627009,0.031927,-0.03512,0.061725,6.251217,-8.104854,3.410643,0.426936,-0.506504,0.158853,-0.732077,0.014899,0.010642,0.095781,1.480102,-10.602411,1.509399,0.492435,-0.487769,0.358902,-0.625116
-0.043633,0.042815,0.088357,-6.317052,-7.092326,0.306281,-0.590886,0.158092,-0.681004,0.402598,-0.006385,-0.065982,0.091524,-3.511961,-8.380122,3.009642,-0.748996,0.375282,-0.440068,0.323265,0.043634,-0.179855,0.185176,-8.087153,-4.498289,3.390501,-0.659118,-0.101669,-0.536537,0.517056
0.078813,-0.067359,0.206167,1.655833,-8.126026,0.162712,0.574173,-0.584952,0.367872,-0.43911,-0.010642,-0.001064,-0.019156,3.114622,-8.137813,1.290282,0.76423,-0.577206,-0.286076,0.030614,0.093652,-0.074496,-0.261801,-0.08667,-9.195551,2.332152,0.761125,-0.634491,0.056824,-0.121953
0.16117,-0.270799,0.18026,-0.363709,-10.212567,-0.258425,0.112712,-0.075816,0.702507,-0.698587,0.52041,0.202204,0.133029,3.504026,-11.276238,1.115112,0.266763,-0.375142,0.483835,-0.744313,-0.039377,0.148993,0.22881,-0.420532,-9.473871,2.46826,0.365845,-0.166474,0.49061,-0.773135
-0.100084,-0.006,0.826304,-7.178468,-6.068198,-3.062813,-0.327995,-0.225046,-0.779409,0.484031,-0.161763,0.171341,0.103231,-5.602414,-7.764278,2.235717,-0.646856,0.218966,-0.544425,0.487057,0.041505,0.003193,-0.18092,-8.778071,-4.888303,-1.676635,-0.298585,-0.420864,-0.596331,0.614899
-0.002727,-0.047451,0.014454,3.790231,-8.700303,2.306681,0.767964,-0.599953,-0.086565,-0.206846,0.008514,0.045762,0.010642,7.066036,-6.779171,3.521727,0.813404,-0.440369,-0.368188,-0.09423,0.028734,0.064918,0.073432,4.367063,-9.226068,2.279052,0.77409,-0.533488,-0.331145,0.080685
-0.075813,-0.13499,0.130627,-4.23051,-8.595019,-0.248854,-0.657307,0.710763,-0.07693,-0.238405,0.104295,0.119194,0.074496,-1.217651,-8.325191,5.014646,-0.627653,0.413932,0.282982,-0.595503,0.040441,-0.042569,0.060661,-8.820186,-3.734739,-0.422973,-0.619193,0.548551,-0.467946,-0.310981
0.009817,0.006,-0.067632,2.392823,-10.116854,2.632105,-0.788432,0.603378,0.114645,0.034038,-0.018092,-0.018092,-0.05534,5.963131,-8.664546,4.652707,-0.837234,0.421633,0.343584,-0.056627,-0.014899,0.02022,0.012771,-1.287231,-10.205683,4.024656,-0.827186,0.558076,-0.065502,-0.003887
-0.000273,0.010636,0.005727,8.16431,-5.56092,-0.784846,-0.63215,0.61343,0.403615,0.24734,0.025542,-0.001064,0.025542,9.43664,-5.35156,-0.109253,-0.708086,0.34957,0.613444,0.009638,0.001064,-0.004257,-0.003193,4.651486,-9.486078,-0.161133,-0.672608,0.70274,0.113812,0.201973
-0.01909,-0.051814,-0.07254,8.767303,-4.498507,-1.301695,-0.565704,0.634612,0.400064,0.342326,-0.026606,-0.052147,0.006385,8.712153,-4.590451,-4.097288,-0.551967,0.455781,0.696304,0.052421,-0.006385,-0.011707,0.015963,5.938107,-8.616939,-1.575927,-0.640135,0.692027,0.309367,0.124934
-0.018544,-0.104447,-0.086994,7.704889,-6.575477,-1.368695,-0.626356,0.644349,0.393155,0.194711,-0.069175,-0.092588,-0.010642,7.028194,-8.217769,-1.343993,-0.601665,0.318092,0.678974,-0.275323,-0.11068,0.021285,-0.080882,0.167236,-9.808954,-4.172361,-0.501153,0.753015,0.360155,-0.228242
-0.025089,-0.000818,-0.046906,9.79143,-1.847259,-1.694118,-0.467162,0.612312,0.455104,0.446884,-0.065982,-0.091524,0.025542,7.575069,-3.185423,-6.768795,-0.39877,0.467115,0.786753,0.06162,0.008514,0.200076,-0.114937,6.217648,-7.869869,-3.933714,-0.526516,0.776895,0.298105,0.174183
-0.053723,0.006818,-0.283889,7.819745,-6.52762,-0.478565,-0.58557,0.13734,0.704565,-0.376597,-0.226682,-0.240517,-0.077689,8.502192,-6.627193,-1.074829,-0.289542,-0.299754,0.665216,-0.61951,-0.142607,0.038312,-0.33949,2.045897,-10.123896,-1.296386,-0.338145,0.250283,0.703295,-0.573048
0.056996,-0.038997,-0.016908,3.225525,-9.226724,-0.267996,0.453828,-0.266153,-0.662939,0.532641,0.001064,0.05534,-0.086203,5.064084,-8.287959,3.455809,0.182337,0.177683,-0.537641,0.803814,0.006385,0.064918,-0.26393,-5.652462,-8.245234,-0.067139,0.18622,-0.540285,-0.461521,0.67853
0.05645,0.000545,0.076904,1.78026,-9.044869,-0.497707,0.440583,-0.356798,-0.633816,0.526165,0.004257,0.052147,0.021285,3.111571,-8.352046,3.739012,0.230752,0.02661,-0.557863,0.79676,0.028734,-0.018092,0.00745,-6.754147,-6.887814,-0.906982,0.277775,-0.68957,-0.266251,0.613544
-0.018817,-0.168533,-0.097084,6.374479,-7.704889,-0.047856,0.655839,-0.341302,-0.62104,0.260173,0.017028,0.013835,-0.008514,7.517086,-7.714839,-0.805053,0.354218,0.163912,-0.713734,0.581582,-0.013835,0.123451,-0.153249,4.832761,-9.424433,-0.858764,0.494667,-0.251687,-0.688834,0.466323
0.009545,0.012545,-0.024271,-9.265009,-3.426522,-1.014557,-0.03845,0.710008,0.210184,-0.670988,-0.006385,-0.032991,0.004257,-3.964231,-7.117305,5.416257,0.015363,0.234813,0.412074,-0.880235,-0.017028,0.026606,0.178791,-8.976436,-2.683104,3.383177,-0.115837,0.561815,0.090306,-0.814114
-0.043906,0.096266,-0.079085,8.729017,-4.345366,-1.062413,-0.654386,0.191105,0.719369,-0.133256,-0.196883,-0.069175,0.053212,7.135616,-6.25671,-4.440916,-0.305027,-0.196223,0.824095,-0.435104,0.00745,0.02022,-0.076625,5.159909,-9.196161,-1.857299,-0.552523,0.407892,0.653352,-0.318536
0.971385,0.435241,-0.173988,0.583849,-8.977871,3.18724,-0.774377,0.55977,-0.16485,0.244566,0.313949,0.309692,0.412922,5.688473,-7.958369,2.269286,-0.77222,0.584742,0.216182,0.122511,0.202204,-0.172406,-1.238766,3.685911,-9.564814,2.337035,-0.782082,0.573186,0.243599,0.021364
0.094357,0.019908,-0.209712,8.709874,3.905087,3.091527,0.732408,0.450917,-0.377075,0.343596,0.054276,-0.134093,-0.306499,9.667963,4.550169,-0.314941,0.615126,0.515529,-0.51647,0.298495,-0.247966,-0.152185,-0.207525,8.447871,3.898313,-5.010983,0.487527,0.332941,-0.806585,-0.029663
0.178351,0.027816,-0.263981,8.796016,2.67039,1.18684,0.743042,0.328891,-0.551568,0.188373,-0.013835,-0.127708,-0.183048,7.581172,4.545896,-2.108763,0.550672,0.674933,-0.403583,0.279889,0.037248,0.122387,-0.085139,8.506465,1.9458,-4.407346,0.524448,0.181351,-0.830206,0.053064
0.162534,-0.665407,-0.503964,0.057428,9.724431,2.823531,0.757222,0.627948,-0.179658,-0.00344,0.043634,0.017028,0.280957,2.22412,9.08813,-2.716063,0.562129,0.646008,-0.441592,-0.267718,0.00745,0.186241,-0.209654,5.322263,9.360956,2.614134,0.707362,0.352342,-0.571751,-0.220424
0.024816,0.182169,-0.310887,3.091527,9.734002,3.63709,-0.812425,-0.530697,0.231279,0.069477,-0.204333,-0.042569,-0.153249,4.421384,9.592279,-2.418211,-0.569654,-0.59405,0.537127,0.184623,-0.234131,0.521474,-0.104295,6.49902,8.010249,1.159057,-0.691609,-0.311413,0.603245,0.246548
-0.083176,0.027271,0.008727,6.068198,7.905886,0.89013,-0.72923,-0.445785,0.501607,0.133721,-0.003193,0.092588,0.183048,5.658566,8.919673,-1.763915,-0.64562,-0.607996,0.459933,0.044372,-0.232003,0.086203,-0.025542,7.961421,5.619503,-2.278441,-0.600992,-0.268869,0.736388,0.155699
-0.060541,-0.299433,0.130082,2.201397,10.155139,0.009571,-0.680438,-0.71475,-0.004318,-0.161585,-0.002128,-0.094717,-0.146864,-1.525878,9.376215,-2.072142,-0.646613,-0.758331,-0.062609,0.053837,-0.101102,-0.136222,0.078753,4.515378,8.742061,-2.736204,-0.599715,-0.612873,0.497995,0.129309
-0.002182,0.078267,-0.020998,9.226724,3.26381,0.105284,-0.535151,-0.620676,0.340626,-0.460804,-0.002128,0.03512,0.046826,9.124751,3.942259,-1.131591,-0.476191,-0.694883,0.273853,-0.464087,0.013835,0.009578,-0.051083,10.152582,0.668945,1.015014,-0.5844,-0.467935,0.481839,-0.455342
-0.037634,-0.002182,-0.473966,6.757331,6.920043,-0.564706,-0.645189,-0.660295,0.306407,-0.23205,0.041505,0.114937,-0.226682,6.381222,6.9519,-3.574217,-0.564091,-0.734633,0.354195,-0.12905,0.160699,0.140479,-0.566172,8.203731,4.580076,1.661986,-0.717613,-0.473027,0.431415,-0.274136
-0.080176,0.060814,0.017453,5.273781,8.642876,-0.832702,0.614538,0.736646,-0.110275,0.259858,-0.092588,0.008514,0.120258,0.889282,9.17724,-3.778684,0.559063,0.827645,-0.049391,-0.002126,-0.02767,0.069175,0.121322,6.491695,7.880245,-1.466064,0.649301,0.574882,-0.497474,-0.020734
0.001636,-0.050724,-0.040906,8.652447,5.178068,-0.937986,-0.612108,-0.604823,0.41859,-0.290324,-0.026606,-0.023413,-0.059597,7.411495,6.309811,-4.909665,-0.481967,-0.744686,0.412349,-0.20763,0.028734,-0.02022,-0.018092,10.154413,0.458374,2.333983,-0.685654,-0.330685,0.526047,-0.379199
0.01609,0.157898,-0.754037,-10.652846,-0.459422,1.091127,-0.540063,-0.427143,-0.523932,0.501366,-0.040441,0.02022,-0.707714,-7.876583,2.227782,0.008545,-0.563947,-0.552516,-0.46293,0.40296,-0.02767,-0.153249,-0.612998,-8.833613,-0.838623,0.223999,-0.337009,-0.598076,-0.378253,0.621004
0.098447,0.050451,0.345248,1.225125,9.839287,-2.029114,-0.631711,-0.755353,0.160615,0.067656,0.136222,0.114937,0.420372,-6.457516,6.335445,-2.097167,-0.504232,-0.773445,-0.127905,0.362168,0.199011,0.054276,0.252223,2.64221,9.225458,0.734863,-0.616738,-0.4409,0.505923,0.411431
0.01009,-0.040088,-0.104447,1.071985,10.059426,-1.426122,-0.655196,-0.75215,0.070091,-0.008159,-0.03512,-0.122387,-0.351197,-4.805295,7.951045,-2.430418,-0.540064,-0.789412,-0.04816,0.287806,-0.086203,-0.054276,-0.178791,4.224241,9.130855,-0.108643,-0.64644,-0.489802,0.527853,0.252135
0.058905,0.209712,-0.01309,1.004985,10.269995,-0.918844,-0.635598,-0.727168,-0.1476,-0.213184,0.036184,-0.059597,-0.318205,-2.159423,9.268183,-1.379394,-0.641542,-0.69486,-0.300844,-0.122789,0.124515,0.02767,-0.037248,4.927976,8.662715,-0.623779,-0.668399,-0.694203,0.239728,-0.117673
0.093811,-0.119446,0.111265,9.341579,3.85723,-1.85683,0.4448,0.705802,-0.253279,0.489733,0.148993,0.103231,0.058533,8.123164,5.16113,-5.083615,0.358553,0.834416,-0.135801,0.395904,-0.028734,-0.070239,0.516153,10.338739,-0.331421,0.392456,0.490524,0.471982,-0.475735,0.557035
0.005181,0.076631,-0.257163,-5.608776,8.834301,-0.784846,0.670043,0.563883,0.472361,0.099729,0.022349,0.008514,-0.019156,-8.103023,4.041135,-3.120726,0.57978,0.399215,0.709647,-0.029583,0.018092,0.022349,-0.114937,-1.106567,9.61059,0.749511,0.732694,0.678023,0.051968,-0.027122
-0.02318,0.023998,-0.119719,2.9671,10.920842,-1.85683,0.647396,0.739538,-0.093633,0.158701,-0.259673,0.264994,-0.023413,2.186888,10.518793,-4.157712,0.534246,0.827334,-0.1362,0.10743,-0.011707,-0.340554,-0.483162,10.939935,7.231441,3.40576,0.686339,0.569853,-0.275734,0.358007
-0.155989,-0.035997,-0.280071,-1.454836,9.781859,-0.239282,0.625298,0.579147,0.414834,0.318584,-0.117066,-0.123451,-0.273508,-4.287107,8.369136,-1.881102,0.603471,0.540156,0.551509,0.199709,-0.102166,0.022349,-0.246902,4.184568,8.836665,-0.380249,0.582862,0.713203,0.083637,0.380277
-0.084812,0.080449,-0.061087,2.344966,9.178867,0.315853,0.527993,0.645972,0.284307,0.472339,0.057469,0.050019,0.011707,2.286376,9.551386,-2.473143,0.492094,0.725765,0.311052,0.366533,-0.079817,0.136222,0.029799,6.599728,7.187496,0.855102,0.572696,0.678046,-0.066564,0.455887
-0.01609,-0.005454,0.024544,7.350751,3.512664,1.866402,0.564604,0.590512,-0.204897,0.539006,0.080882,-0.042569,0.061725,6.920773,3.315428,-0.151367,0.446815,0.675751,-0.185603,0.556112,0.064918,-0.036184,0.103231,8.507686,0.640869,1.671752,0.636075,0.40089,-0.461765,0.470596
0.018544,0.034907,-0.013635,9.41815,1.177269,-0.497707,0.572067,0.471984,-0.550957,0.382633,-0.040441,0.078753,-0.012771,10.043329,2.43347,-0.645141,0.512245,0.589981,-0.460845,0.420881,-0.001064,0.03512,-0.009578,9.025264,-4.038694,-1.104125,0.473748,0.225282,-0.719253,0.455497
0.026998,0.026725,-0.035997,9.332008,2.383251,-1.062413,0.610652,0.463237,-0.579709,0.276488,-0.122387,0.114937,-0.20114,8.598628,0.321045,-6.404415,0.330438,0.592362,-0.674903,0.290544,0.004257,-0.02022,0.122387,9.938349,-0.981445,1.402587,0.663256,0.272341,-0.599442,0.355785
0.083449,0.017181,0.056178,9.073584,2.517249,-1.588834,0.552638,0.53558,-0.505673,0.389913,-0.043634,-0.140479,-0.487418,9.901117,3.828123,0.354614,0.578791,0.59878,-0.377278,0.405112,0.013835,-0.068111,-0.344811,3.795774,-2.243041,0.22583,0.58066,0.423529,-0.583396,0.378283
0.038452,-0.179169,-0.027543,10.432707,1.875973,-1.445265,0.572993,0.499617,-0.507635,0.405414,-0.019156,-0.104295,0.189433,11.112664,2.915037,0.006714,0.566134,0.541798,-0.443995,0.434521,-0.012771,0.102166,0.130901,7.639156,-1.45935,0.242309,0.584827,0.389016,-0.562348,0.436348
0.088903,-0.123809,-0.199895,10.155139,2.096113,-1.320838,0.524678,0.563857,-0.494784,0.40244,0.063854,-0.130901,-0.006385,10.693354,3.572386,-0.281372,0.540202,0.614144,-0.365452,0.444348,0.0,-0.067047,0.371417,9.841913,-0.314331,0.446167,0.57542,0.449184,-0.504653,0.460914
0.014999,-0.018271,-0.08563,10.576276,-1.177269,-0.162712,0.350435,0.576234,-0.421653,0.606094,0.032991,0.081946,0.125579,11.137078,-0.014648,1.788329,0.312836,0.597657,-0.26243,0.689972,-0.024477,-0.102166,0.046826,10.65185,-3.583982,-0.159302,0.214746,0.569034,-0.44048,0.660344
-0.012817,-0.053178,-0.205622,7.609176,3.014956,-1.464407,0.569545,0.553955,-0.506519,0.334936,-0.094717,-0.092588,-0.48529,7.427364,4.419553,-2.887572,0.515329,0.662592,-0.494316,0.225945,-0.079817,0.315013,0.752412,7.552486,1.486816,0.144653,0.617739,0.430552,-0.554595,0.354174
-0.01009,0.023726,-0.100902,9.025727,2.718246,-0.909273,0.473725,0.643141,-0.355931,0.485035,-0.030863,-0.121322,-0.121322,9.396357,3.229368,-0.391235,0.449111,0.660707,-0.27916,0.532754,0.003193,-0.131965,-0.141543,9.788813,0.491943,0.527954,0.503689,0.505112,-0.460016,0.528712
0.035452,0.146717,-0.027271,10.595419,2.29711,-1.85683,0.445477,0.639772,-0.415093,0.468969,-0.081946,0.175598,0.06279,10.963738,4.355466,0.344848,0.477286,0.646736,-0.258934,0.535607,-0.041505,0.192626,-0.306499,11.960443,-0.43457,0.560302,0.437584,0.49969,-0.518769,0.538238
-0.166624,0.09872,-0.046088,6.422336,6.690332,2.440679,0.651759,0.6151,-0.114531,0.428644,-0.277765,0.136222,0.050019,7.711177,5.146482,-4.437253,0.399008,0.83046,-0.221066,0.319766,-0.052147,0.176663,-0.128772,8.184199,3.96179,-3.896482,0.413667,0.773109,-0.361995,0.316438
0.217348,-0.335703,-0.369519,9.274581,-2.622534,0.172283,0.067036,0.663313,-0.239005,0.705967,0.280957,-0.199011,-0.205397,9.826654,-0.10437,2.114867,-0.090222,0.622337,0.063804,0.774905,-0.254352,-0.092588,-0.1458,8.355708,-7.227779,-0.875244,-0.107724,0.622069,-0.403869,0.662047
-0.009272,-0.018544,-0.026725,9.638289,2.804388,-1.215554,0.419729,0.68434,-0.307545,0.510798,-0.024477,-0.028734,-0.06279,10.452875,2.834471,-0.19165,0.399673,0.666942,-0.270291,0.567788,0.0,-0.054276,-0.133029,9.985956,1.173095,0.832519,0.434867,0.583174,-0.348092,0.591289
0.068722,-0.041179,0.053996,8.719446,-1.540978,-0.899701,0.523238,-0.534693,-0.503397,-0.432329,0.128772,0.217103,0.068111,9.022822,1.080322,0.825195,0.540934,-0.344842,-0.573534,-0.509435,-0.040441,-0.225617,0.067047,7.189327,-7.075802,-0.666504,0.633611,-0.624916,-0.364339,-0.274347
-0.128718,0.243801,-0.290434,7.953743,5.733203,-0.823131,-0.489191,-0.715368,0.153279,-0.474804,-0.175598,-0.140479,-0.211782,7.900386,5.358884,-3.604734,-0.373883,-0.808722,0.123231,-0.43702,0.137286,0.060661,-0.488483,9.807123,2.269896,1.368407,-0.503053,-0.578538,0.316808,-0.55844
-0.231802,0.220621,0.032725,7.331609,1.895115,-1.40698,-0.386517,-0.696991,0.308734,-0.519117,-0.078753,-0.048955,0.140479,7.579341,2.792357,-1.961669,-0.355708,-0.757376,0.265054,-0.479157,0.151121,0.262865,-0.634282,6.135251,0.317383,-1.530151,-0.389108,-0.599203,0.452829,-0.533375
0.013363,-0.197168,0.123809,11.753545,2.536392,0.277567,-0.382683,-0.651852,0.223118,-0.615511,0.017028,-0.184112,-0.139414,11.150506,3.406981,-2.319335,-0.357776,-0.74535,0.243708,-0.506999,-0.051083,0.091524,0.18092,12.00866,0.448608,0.856323,-0.354813,-0.618884,0.34016,-0.612676
0.032998,-0.127082,-0.067359,11.054841,-0.325424,2.565106,-0.330426,-0.567081,0.257675,-0.709107,0.048955,0.006385,0.008514,11.55639,1.716918,-0.159912,-0.292677,-0.699263,0.1779,-0.627467,-0.029799,-0.167084,0.308627,12.14721,-2.212523,0.704956,-0.264884,-0.599395,0.352677,-0.667961
-0.159807,-0.234256,-0.704131,8.422736,-5.532206,1.493121,0.145034,-0.567151,0.285578,-0.758776,-0.438464,-0.475712,-0.473583,8.538203,-5.827023,-3.937376,0.385789,-0.777637,0.096763,-0.486905,-0.443785,-0.427821,-0.011707,4.505002,-8.596797,1.275024,0.457772,-0.61412,0.276369,-0.580443
0.12081,-0.272708,0.165261,3.828516,-7.513463,-0.095713,0.143459,-0.417812,0.563915,-0.697742,-0.150057,-0.257544,0.210718,5.410153,-7.961421,1.916503,0.430834,-0.578461,0.292433,-0.627885,0.125579,-0.240517,-0.162828,-1.531982,-8.828731,0.721435,0.36881,-0.218875,0.647373,-0.630058
-0.209985,-0.172897,0.170715,8.154739,-0.210568,0.325424,0.586922,0.381844,-0.57491,0.423306,0.275636,-0.318205,0.647053,6.972652,1.873168,-0.770263,0.518906,0.596701,-0.460171,0.403631,0.125579,1.205775,-1.218546,11.030877,-3.00598,-0.024414,0.515825,0.24982,-0.703089,0.420918
